dlgdp,dlSP,dlxlk,dlbitcoinprice,dlhashrate,dltradevolume,dlmarketcap,dlnetworkdifficulty,dltotalbitcoin,trend,season2,season3,season4
0.013335546,0.057752384,0.032033989,0.977047896,1.609518854,0.909169583,1.124524146,1.560728689,0.143694893,1,1,0,0
0.00577764,0.005433982,0.004220225,3.082258362,2.946678653,-7.469221669,3.223653832,2.995468818,0.145190161,2,0,1,0
0.012358768,-0.168949834,-0.101454592,-1.21438354,-0.114922949,11.23977756,-1.084894041,0.202836578,0.095200426,3,0,0,1
0.014199502,0.105731662,0.075469031,0.063793331,-0.227292185,2.056174934,0.112091757,-0.375975383,0.0825875,4,0,0,0
0.008570272,0.113298866,0.1698008,-0.079418649,0.158410688,-0.491261952,-0.025840191,0.338104123,0.081524388,5,1,0,0
0.006911894,-0.033432334,-0.04857467,0.275302613,0.14273804,-12.80469054,0.385936399,0.059671441,0.073759225,6,0,1,0
0.006160449,0.058684643,0.068273272,0.655061847,0.49153472,13.30570733,0.687216864,0.506133519,0.072632006,7,0,0,1
0.012627554,-0.012749765,-0.064105152,0.039578986,0.176734166,-1.175504585,0.124734113,0.039533045,0.053606769,8,0,0,0
0.004230667,0.091069327,0.041418004,2.093613038,0.924613004,3.764823783,1.972824717,0.809683037,0.032795366,9,1,0,0
0.012586486,0.033234308,0.022361997,-0.194070617,1.050339785,-0.820202913,0.076025092,1.158879953,0.034024168,10,0,1,0
0.013044763,0.048372552,0.049796239,0.15410282,2.039413592,-0.126493819,0.108592989,1.942367802,0.036978022,11,0,0,1
0.000651566,0.086616019,0.100584276,1.946880565,2.216345407,0.62530276,1.981716441,2.071319635,0.034835876,12,0,0,0
0.018402701,0.019904885,0.028683709,-0.470025487,1.333581028,0.494312331,-0.465895359,1.444512588,0.031810873,13,1,0,0
0.015936516,0.045513759,0.051918439,0.357352325,0.958756212,-0.754207819,0.414595899,1.211668084,0.02956283,14,0,1,0
0.006141929,-0.013859203,0.013842826,-0.51649918,0.765410059,0.223296995,-0.526132538,0.72315025,0.027784685,15,0,0,1
0.007745181,0.056313659,0.025884094,-0.210391387,0.257588951,-1.704991287,-0.133099249,0.159148879,0.024743217,16,0,0,0
0.011184789,0.000383626,0.026198095,-0.225043188,0.054602359,0.71290253,-0.21576241,0.139343587,0.024411654,17,1,0,0
0.00620555,0.008571253,0.007223725,0.038810783,0.042172478,0.924613479,0.033419561,0.055871322,0.023094346,18,0,1,0
0.001371161,-0.076813946,-0.053214525,-0.098638503,0.059396049,0.911161723,-0.04664105,0.207816055,0.023511885,19,0,0,1
0.00507257,0.060566525,0.080431919,0.597843309,0.612393443,0.450666029,0.621620335,0.535432402,0.023777026,20,0,0,0
0.01006091,0.014011384,0.04273471,-0.037903144,0.488570755,-0.218020382,-0.014884749,0.473864607,0.023018396,21,1,0,0
0.008764689,0.014450419,-0.027902457,0.472927279,0.363660732,-1.18459767,0.504914451,0.227395853,0.02185824,22,0,1,0
0.010204866,0.030588494,0.094536097,-0.082883778,0.141239096,0.346083779,-0.082608313,0.141239101,0.011608726,23,0,0,1
0.009751466,0.032023793,0.012065884,0.484143134,0.268942006,1.566780878,0.50024611,0.2753318,0.010727828,24,0,0,0
0.008784979,0.05386009,0.097450905,0.085639418,0.28575458,0.176717617,0.102047001,0.452808664,0.01062704,25,1,0,0
0.012127886,0.025362141,0.026105342,0.833410341,0.703135457,0.869276346,0.828642632,0.349563817,0.010528233,26,0,1,0
0.016443493,0.038829262,0.077001651,0.555870706,0.073869824,0.574097063,0.558709445,0.442708936,0.010726612,27,0,0,1
0.013029044,0.059424718,0.078870604,1.151740833,0.742033056,1.761921148,1.146494913,0.555271181,0.010608301,28,0,0,0
0.017166196,-0.012321211,0.022726494,-0.687428567,0.635549806,-0.188994083,-0.716236271,0.597461528,0.010489572,29,1,0,0
0.008097422,0.028924028,0.060066983,-0.084604599,0.271736932,-1.306031925,-0.009413332,0.373688948,0.010249314,30,0,1,0
0.007437409,0.073121864,0.085751047,0.036392425,0.414824212,-0.028555598,0.046876328,0.342661765,0.010079581,31,0,0,1
0.00900479,-0.154127315,-0.199834299,-0.566376519,-0.300047533,0.160454542,-0.554265203,-0.241398806,0.00907364,32,0,0,0
0.013604899,0.134305471,0.190809686,0.092073248,0.035679754,-1.562600539,0.105052525,0.126971174,0.009378712,33,1,0,0
0.010082928,0.033318581,0.055364452,0.959329025,0.268383999,1.169524678,0.919323159,0.218194254,0.009593014,34,0,1,0
0.008770812,-0.008156426,0.006286956,-0.256576097,0.475053912,0.004399008,-0.20098864,0.475053912,0.009858805,35,0,0,1
-0.009870928,0.094228982,0.138922325,-0.147517688,0.217291172,-1.289679946,-0.13362082,0.021080503,0.0092161,36,0,0,0
-0.09792883,-0.268303035,-0.180381692,-0.108962916,-0.063209561,0.632575436,-0.078547157,0.065407817,0.009070464,37,1,0,0
0.081842445,0.232084638,0.312903521,0.351293424,0.18337952,-0.353586447,0.3436386,0.126221106,0.006560119,38,0,1,0
0.015910869,0.08160717,0.119374227,0.165499167,-0.065461114,0.352998463,0.138508908,0.201853656,0.004598799,39,0,0,1
0.025768099,0.10526083,0.097597057,0.989194673,0.145940235,1.909106146,1.023103458,-0.037724506,0.004453681,40,0,0,0
0.031389169,0.067876366,0.041135743,0.706345788,0.134560442,0.166983121,0.705217744,0.161773005,0.004468747,41,1,0,0
0.020085648,0.071991949,0.087779953,-0.516339768,-0.515403392,-0.565993448,-0.562281082,-0.092546541,0.003994867,42,0,1,0
0.03415346,0.00855371,0.024443584,0.221969821,0.339714187,-0.121679194,0.360874274,-0.048051344,0.004569907,43,0,0,1
